LocationType,SampleDate,NO3median_mgL,num_samples,HPU,median_ht_above_C_cm,sdWLs,wells_included
G1,2010-08-26,0.15945749573842,1,E,53.724999999999994,57.735268683881586,2
G1,2011-04-07,0.176378802748018,1,E,84.1,32.38549057834386,2
G1,2011-04-14,0.16942282646656148,2,E,87.75,35.28462838120871,2
G1,2011-11-03,1.042105449745686,2,E,33.4,34.609816767308466,6
G1,2011-11-04,0.0913138741885147,1,E,26.85,34.41329684874728,6
G1,2012-02-01,2.7727196492291,2,E,21.95,35.25254127955411,6
G1,2012-03-22,2.06077729893837,3,E,40.2,33.03977401052656,6
G1,2012-04-24,1.27348027220636,3,E,55.10000000000001,35.92592030832334,5
G1,2012-08-10,1.1630229795112945,2,E,9.450000000000003,30.59891610280773,6
G1,2012-10-30,0.308074628244097,1,E,13.25,36.7559518989782,6
G1,2012-12-03,0.556186793588057,1,E,10.350000000000009,36.90178518716946,6
G1,2013-01-14,1.02179481145008,1,E,24.700000000000003,18.014417836832806,5
G1,2013-01-31,1.17134895856661,1,E,5.900000000000006,12.592577178639802,5
G1,2013-03-11,2.018791326039049,4,E,12.675000000000004,35.4226622376128,6
G1,2013-03-12,5.02005627558601,4,E,22.1,34.194819295715924,6
G1,2013-03-13,1.7064980475332,3,E,29.175,33.70956837457281,6
G1,2013-03-27,6.74499487270827,1,E,19.125,35.861294129836786,6
G1,2013-04-01,1.744434766385695,4,E,42.825,33.32580081558431,6
G1,2013-04-11,0.858217720725835,3,E,45.900000000000006,33.361814499014685,6
G1,2013-06-27,1.62140184691469,1,E,22.525,34.978761413177565,6
G1,2013-09-03,1.8370737126707264,2,E,9.549999999999997,4.596194077712559,2
G1,2013-11-07,2.669010438444407,2,E,17.150000000000002,5.868986283848347,2
G1,2014-06-13,1.64503992154868,4,E,9.900000000000006,5.374011537017757,2
G1,2014-06-14,1.418277688919195,4,E,16.925,4.419417382415927,2
G1,2014-06-16,2.95815686769961,1,E,47.95,9.616652224137042,2
G1,2014-07-16,0.801696645802943,3,E,6.6000000000000085,NA,1
G1,2014-08-04,0.345257462358778,1,E,-5.200000000000003,11.317832536900932,3
G1,2014-08-13,2.51930605903377,2,E,-5.399999999999999,10.481889142707052,3
G1,2014-10-07,1.265392388383231,4,E,10.149999999999999,10.210166502070376,4
G1,2014-10-08,0.1964746612727615,4,E,4.475000000000005,10.075744389373922,4
G1,2019-06-06,0.04,2,E,48.925000000000004,33.41079541106438,2
G1,2019-06-11,0.04,1,E,55.725,26.198306242961586,2
G1,2019-07-12,0.88,1,E,117.69999999999999,67.175144212722,2
G2,2010-09-29,0.47361283732550996,2,Bhs,12.150000000000006,15.202795795510772,2
G2,2011-04-07,1.72912682907376,2,Bhs,59.45,17.324116139070416,2
G2,2011-04-14,1.606656451692725,2,Bhs,85.47500000000001,29.238865402063738,2
G2,2011-05-24,0.478742687155739,2,Bhs,70.05,20.576807332528528,2
G2,2011-08-16,0.800199860032621,3,Bhs,6.850000000000001,18.654222042208033,6
G2,2011-08-29,0.310543306212844,2,Bhs,28.725,26.798239991959672,6
G2,2011-11-03,1.4419095731476546,2,Bhs,20.900000000000006,25.549841812948017,6
G2,2011-11-04,0.1545529443376335,2,Bhs,25.675000000000004,27.05119221032597,6
G2,2012-02-01,1.91161411331358,5,Bhs,32.775000000000006,28.47366180642502,6
G2,2012-03-22,3.12655879305437,6,Bhs,61.125,40.13743472952235,6
G2,2012-04-24,2.8700333218674,5,Bhs,24.050000000000004,25.340173966779844,6
G2,2012-08-10,0.304540499629296,7,Bhs,7.049999999999997,21.265982225140696,5
G2,2012-10-09,0.1486498589030115,2,Bhs,31.400000000000006,30.45705993690133,5
G2,2012-10-22,0.13294682938566849,2,Bhs,57.400000000000006,38.98897814340185,6
G2,2012-10-29,0.202626159612027,1,Bhs,19.350000000000005,26.539530264619735,6
G2,2012-10-30,0.380354245685962,4,Bhs,17.150000000000006,24.974286776602852,6
G2,2012-11-06,0.27916683231773953,2,Bhs,30.700000000000003,30.818994413618796,6
G2,2012-11-21,0.382119878311846,1,Bhs,14.850000000000001,25.153020030737196,6
G2,2012-12-03,1.3043758743723886,2,Bhs,11.175000000000004,19.456063750580864,6
G2,2012-12-18,1.25724106535949,1,Bhs,26,26.89523501787383,6
G2,2013-01-02,1.53044956301582,1,Bhs,18.25,22.42495633589209,6
G2,2013-01-14,1.04397132356012,2,Bhs,12.850000000000001,18.405805243636227,6
G2,2013-01-28,1.55892181554965,1,Bhs,14,19.566059047919353,6
G2,2013-01-31,1.456730834804845,2,Bhs,11.150000000000006,19.430868911777125,6
G2,2013-02-13,1.52909913282046,1,Bhs,11.200000000000003,19.30105351183367,6
G2,2013-03-12,3.01205143994754,5,Bhs,11.25,19.361482381264096,6
G2,2013-03-13,2.04267245908137,4,Bhs,11.100000000000001,19.346593154006904,6
G2,2013-03-27,1.59119344524286,1,Bhs,17.35,18.603763060198336,6
G2,2013-04-01,2.08953704317118,5,Bhs,32.475,27.63347607522441,6
G2,2013-04-11,1.6457410111284,5,Bhs,66.15,39.36573912257544,6
G2,2013-06-28,0.483685594728363,3,Bhs,11.600000000000009,19.38517474772926,5
G2,2013-09-03,2.19796249175139,3,Bhs,19.85,17.0412734265958,2
G2,2013-11-07,6.2911837839006655,2,Bhs,31.75,15.132085117392121,2
G2,2014-06-13,2.5433966410738,4,Bhs,19,16.97056274847714,2
G2,2014-06-14,1.7331223988081752,6,Bhs,19.125,16.793786053180504,2
G2,2014-06-16,1.82478832479792,5,Bhs,75.42500000000001,20.470741315350555,2
G2,2014-07-16,1.515332469812075,4,Bhs,7.400000000000006,17.384763443889593,3
G2,2014-08-04,1.49628272696523,1,Bhs,9.900000000000006,24.448415081554877,5
G2,2014-10-07,2.2184150498517603,4,Bhs,0.04999999999999716,20.725395050517132,5
G2,2014-10-08,0.7352426054941714,8,Bhs,-3,20.797475808376362,5
G2,2019-03-13,0.78,1,Bhs,7.6000000000000085,NA,1
G3,2011-04-14,0.399204228701342,3,typical,22.200000000000003,36.02000138811768,5
G3,2011-05-24,0.367669700578851,1,typical,15.299999999999997,42.64052356620402,5
G3,2011-08-29,0.774422718467175,3,typical,15.000000000000007,6.137236077149598,6
G3,2011-11-03,0.114360608831906,1,typical,13.149999999999999,5.2620496640251,4
G3,2011-11-04,0.524866764800361,1,typical,13.350000000000001,5.2283681329199965,4
G3,2012-02-01,0.921176787541119,2,typical,15.950000000000003,10.015071975111645,6
G3,2012-03-22,0.576252722358075,4,typical,28.375,26.558758756136676,6
G3,2012-04-24,0.32771581180883,4,typical,15.100000000000009,10.120161395287461,6
G3,2012-08-10,0.810729143280032,3,typical,15.75,6.107918357891388,6
G3,2012-10-29,0.5104853604427706,2,typical,15.5,20.99263759829461,3
G3,2012-10-30,0.5238951297893031,2,typical,15.5,20.103979705520988,3
G3,2013-03-12,0.5895669050900385,2,typical,13.5,6.831178522041415,5
G3,2013-03-13,0.8600761097097954,2,typical,13.5,6.626235733808442,5
G3,2013-04-01,0.9080160301189623,2,typical,16.10000000000001,16.444087083204092,5
G3,2013-04-11,1.69342175223458,1,typical,37.60000000000001,26.509092779648267,5
G3,2014-07-16,0.954930365404194,1,typical,19.974999999999987,16.086679271993926,2
G3,2014-08-04,3.51721447549811,1,typical,23.25,20.152543263816604,2
G3,2014-08-08,4.43826067238402,1,typical,19.9,15.839191898578658,2
G3,2014-08-11,4.91002227687909,1,typical,19.9,15.839191898578658,2
G3,2019-03-13,0.71,1,typical,25.5,NA,1
G3,2019-06-06,0.55,5,typical,74.1,NA,1
G3,2019-06-11,0.56,5,typical,77.24999999999999,NA,1
G3,2019-06-18,0.6100000000000001,4,typical,53.05000000000001,NA,1
G3,2019-06-25,0.61,3,typical,55.099999999999994,NA,1
G3,2019-07-02,0.67,3,typical,47.79999999999998,NA,1
G3,2019-07-08,0.63,3,typical,32,NA,1
G3,2019-07-12,0.87,5,typical,62.69999999999999,NA,1
G3,2019-07-16,0.5349999999999999,4,typical,34.5,NA,1
G3,2019-07-23,0.54,3,typical,25.399999999999977,NA,1
G3,2019-07-30,0.58,3,typical,25.299999999999983,NA,1
G3,2019-09-06,0.952705008518318,1,typical,25,NA,1
G3,2020-01-28,0.540988314373124,3,typical,35.19999999999999,NA,1
G4,2010-03-25,0.065,2,bimodal,172.55,152.24008998946366,2
G4,2011-04-07,2.02995144336059,1,bimodal,57.5,11.06032699938538,3
G4,2011-04-08,0.23686480662042153,2,bimodal,53.900000000000006,12.577890655166838,3
G4,2011-04-14,1.6586227339033826,2,bimodal,75.82090925,5.435898663337874,3
G4,2011-05-24,0.8343082068066451,2,bimodal,57.7,16.45601003770573,3
G4,2011-08-16,0.516447174754032,3,bimodal,20.300000000000004,42.38766035062562,6
G4,2012-10-29,0.040073268794763,1,bimodal,41.7,33.0409342079387,3
G4,2012-10-30,0.0493879730309569,1,bimodal,41.300000000000004,32.68919291345893,3
G4,2013-03-11,2.0590871702553777,2,bimodal,41.25000000000001,27.615140774582336,6
G4,2013-03-12,0.894013245696417,7,bimodal,43.650000000000006,29.526378037273723,6
G4,2013-03-13,0.651436761894402,3,bimodal,43.5,28.753893939198335,6
G4,2013-03-27,1.872613458433963,2,bimodal,38.75,23.110863246534084,6
G4,2013-04-01,0.458711170537796,3,bimodal,57.050000000000004,26.585856202123715,6
G4,2013-04-11,1.31558216267982,1,bimodal,63.675000000000004,25.727852935421307,6
G4,2013-06-28,1.00024198554187,1,bimodal,28.299999999999997,24.036992324332093,5
G4,2013-08-20,0.865864572113276,1,bimodal,-4.549999999999997,9.970205614730316,2
G4,2013-09-03,0.70437106743647,1,bimodal,-12.924999999999997,16.015968593875307,2
G4,2013-11-07,0.243025560673915,1,bimodal,-1.7999999999999972,22.203152929257598,2
G4,2014-06-06,0.500095502185848,1,bimodal,-4.924999999999997,12.83398807853584,2
G4,2014-06-13,0.338658237664401,1,bimodal,-10.25,19.445436482630058,2
G4,2014-06-14,0.317941785703807,1,bimodal,-8.674999999999997,17.854446224960324,2
G4,2014-06-16,0.0845814371821072,1,bimodal,2.3999999999999986,15.697770542341358,2
G4,2014-07-16,0.191776372468281,1,bimodal,-4.649999999999999,12.091525958289969,2
G4,2014-09-22,0.409791949323478,3,bimodal,-21.049999999999997,29.486352775479023,2
G5,2010-03-25,0.11,1,Bh,71.6,3.5355339059327275,2
G5,2010-06-28,0.124067011500656,1,Bh,52.7,NA,1
G5,2010-08-26,0.06579597379900065,2,Bh,22.2,16.149965446668034,8
G5,2010-09-30,0.0546105256549271,1,Bh,40.6,21.889124011709562,9
G5,2011-04-07,0.307897158169564,3,Bh,56.300000000000004,13.35535421136823,9
G5,2011-04-08,0.1019029688675488,2,Bh,46.6,12.955640127415979,9
G5,2011-04-14,0.780587751130807,5,Bh,73.525,21.18132235406153,6
G5,2011-05-24,0.4022031542095535,2,Bh,52.47500000000001,15.931177504085086,6
G5,2011-08-16,0.43040488205027705,2,Bh,20.1,16.80563296167164,12
G5,2011-08-29,0.220135784622486,1,Bh,32.675,17.93732934667001,12
G5,2011-11-04,0.3876817168052175,2,Bh,48,16.429365339371614,11
G5,2011-11-07,0.16802048241141,1,Bh,44,17.619049608049494,11
G5,2012-02-01,0.2327644314132975,2,Bh,43.3,12.941730570194817,12
G5,2012-02-02,0.525954067005055,1,Bh,41.325,13.043780446378774,12
G5,2012-02-08,0.642413144744702,1,Bh,37.55,14.429536207082856,12
G5,2012-03-22,0.363905176027365,7,Bh,66.525,24.48611232861797,12
G5,2012-04-24,0.164085770369948,6,Bh,49.3,14.164709668750715,11
G5,2012-07-31,0.188856989310183,1,Bh,17.200000000000003,30.33696440138514,11
G5,2012-08-10,0.23082416524153898,4,Bh,14.900000000000006,12.04705358168544,11
G5,2012-10-09,0.201892954637798,1,Bh,55.72500000000001,26.99571416601778,10
G5,2012-10-22,0.2670221631859,1,Bh,70.54999999999998,35.91503531816114,7
G5,2012-10-29,0.204320527169621,3,Bh,52.2,31.162784963264535,7
G5,2012-10-30,0.192448391305124,3,Bh,50.800000000000004,31.44593811304607,7
G5,2012-11-06,0.10315984362838365,2,Bh,60.900000000000006,17.108473951594302,7
G5,2012-11-21,0.198725615877038,2,Bh,44.2,18.170807006644676,11
G5,2012-12-03,0.3910768902787875,2,Bh,38.2,14.540101287630199,11
G5,2012-12-18,0.249554856949012,2,Bh,51.900000000000006,18.12728982400944,11
G5,2013-01-02,0.256892546318613,2,Bh,48.400000000000006,19.59409929730701,11
G5,2013-01-14,1.0483682340338871,2,Bh,49.25,14.794364713387568,11
G5,2013-01-28,0.33366471460858,2,Bh,42.25,15.372216673419137,11
G5,2013-01-31,0.6514015833785864,2,Bh,45.900000000000006,14.712142480401562,11
G5,2013-02-13,0.343380248648639,2,Bh,47.6,18.81011816694795,11
G5,2013-02-26,0.3916920516932145,2,Bh,39.54999999999998,14.386957477331523,11
G5,2013-03-11,0.458272281265896,3,Bh,31.35000000000001,16.70147380540793,11
G5,2013-03-12,0.700043510178193,5,Bh,34.400000000000006,17.738890249187726,11
G5,2013-03-13,1.41661663291756,8,Bh,36.900000000000006,17.84508463007518,11
G5,2013-03-27,0.426040652284133,5,Bh,53.800000000000004,18.425862506024217,11
G5,2013-04-01,0.422705951105691,5,Bh,59.050000000000004,14.4275305012201,11
G5,2013-04-11,0.712721776836927,4,Bh,70.35,20.735440675326867,11
G5,2013-06-27,0.188186151506077,3,Bh,52.45,18.216598048056184,9
G5,2013-06-28,0.12071309107520695,2,Bh,54.300000000000004,18.267265425101563,9
G5,2013-08-20,0.2231253199729705,2,Bh,15.099999999999998,16.722572070906633,6
G5,2013-09-03,0.292376174390376,3,Bh,8.599999999999994,13.803275577436926,6
G5,2013-11-07,0.905241892758173,1,Bh,53.699999999999996,15.2939203607185,6
G5,2014-06-05,1.2997399163943164,2,Bh,29.925000000000004,38.055406974568015,6
G5,2014-06-06,0.842089464190059,1,Bh,29.775000000000006,37.66014360921459,6
G5,2014-06-13,0.910190599677795,4,Bh,13.174999999999997,35.47573349018546,6
G5,2014-06-14,0.9476229920804745,4,Bh,29.3,32.338466516930986,6
G5,2014-06-16,0.921079860094856,4,Bh,54.775000000000006,37.719658888524776,6
G5,2014-07-16,0.410623571736122,3,Bh,36.550000000000004,32.66524146550886,6
G5,2014-09-22,0.315098206496519,3,Bh,8.799999999999983,20.71886936150348,7
G5,2019-06-06,0.27,1,Bh,90.19999999999999,NA,1
G5,2019-06-18,0.38,1,Bh,78.99999999999999,NA,1
G5,2019-06-25,0.2,2,Bh,83.39999999999999,NA,1
G5,2019-07-02,0.2,1,Bh,75.49999999999999,NA,1
G5,2019-07-08,0.21,1,Bh,62.89999999999999,NA,1
G5,2019-07-12,0.155,2,Bh,79.24999999999999,NA,1
G5,2019-07-16,0.16,1,Bh,59.44999999999999,NA,1
G5,2019-07-23,0.17,1,Bh,41.94999999999999,NA,1
G5,2019-07-30,0.18,1,Bh,12,NA,1
G5,2020-01-28,0.258315539324942,1,Bh,73.79999999999998,NA,1
G6,2010-09-30,0.19190409351405602,4,riparian,51.300000000000004,29.462739180191644,5
G6,2011-04-14,0.337782617385907,1,riparian,60.525,12.69256672229853,2
G6,2011-05-24,0.0428250399598642,1,riparian,51.900000000000006,19.091883092036785,2
G6,2014-08-04,0.0625897303182089,1,riparian,-7.700000000000003,NA,1
G6,2014-08-08,0.0649102494610577,1,riparian,-8.799999999999997,NA,1
G6,2014-08-11,0.05568481840032965,2,riparian,-12.349999999999994,NA,1
G6,2014-08-12,0.0504875834339593,1,riparian,-15.099999999999994,NA,1
G6,2014-08-13,0.237366215937083,1,riparian,-17.200000000000003,NA,1
